X 1: Position X,Unit,Category,Collection,Y 1: Position Y,Unit,Category,Collection,Position_Z
755,um,Spot,Position,129,um,Spot,Position,468
909,um,Spot,Position,162,um,Spot,Position,466
714,um,Spot,Position,-156,um,Spot,Position,473
1103,um,Spot,Position,229,um,Spot,Position,470
769,um,Spot,Position,101,um,Spot,Position,503
763,um,Spot,Position,119,um,Spot,Position,503
718,um,Spot,Position,59,um,Spot,Position,510
787,um,Spot,Position,110,um,Spot,Position,504
733,um,Spot,Position,194,um,Spot,Position,507
687,um,Spot,Position,-146,um,Spot,Position,515
739,um,Spot,Position,-5.23,um,Spot,Position,513
811,um,Spot,Position,80.4,um,Spot,Position,513
759,um,Spot,Position,182,um,Spot,Position,511
799,um,Spot,Position,221,um,Spot,Position,513
898,um,Spot,Position,-147,um,Spot,Position,521
825,um,Spot,Position,-43,um,Spot,Position,523
968,um,Spot,Position,21.5,um,Spot,Position,523
841,um,Spot,Position,187,um,Spot,Position,522
913,um,Spot,Position,232,um,Spot,Position,522
858,um,Spot,Position,-121,um,Spot,Position,526
1034,um,Spot,Position,186,um,Spot,Position,529
1077,um,Spot,Position,90.1,um,Spot,Position,537
1104,um,Spot,Position,99.4,um,Spot,Position,540
1145,um,Spot,Position,0.239,um,Spot,Position,481
1121,um,Spot,Position,0.169,um,Spot,Position,483
1432,um,Spot,Position,12,um,Spot,Position,500
1305,um,Spot,Position,-31.8,um,Spot,Position,513
1442,um,Spot,Position,198,um,Spot,Position,516
1384,um,Spot,Position,217,um,Spot,Position,515
1123,um,Spot,Position,125,um,Spot,Position,539
1123,um,Spot,Position,170,um,Spot,Position,538
1387,um,Spot,Position,181,um,Spot,Position,543
1158,um,Spot,Position,198,um,Spot,Position,541
1138,um,Spot,Position,229,um,Spot,Position,539
1168,um,Spot,Position,236,um,Spot,Position,541
1164,um,Spot,Position,49.2,um,Spot,Position,549
1194,um,Spot,Position,76.7,um,Spot,Position,550
1165,um,Spot,Position,95,um,Spot,Position,547
1229,um,Spot,Position,168,um,Spot,Position,552
1199,um,Spot,Position,173,um,Spot,Position,549
1201,um,Spot,Position,55.2,um,Spot,Position,554
1267,um,Spot,Position,94.5,um,Spot,Position,559
1727,um,Spot,Position,-58.3,um,Spot,Position,485
1544,um,Spot,Position,28.7,um,Spot,Position,513
1629,um,Spot,Position,-37.8,um,Spot,Position,559
-818,um,Spot,Position,267,um,Spot,Position,511
-917,um,Spot,Position,299,um,Spot,Position,520
-878,um,Spot,Position,404,um,Spot,Position,524
-612,um,Spot,Position,291,um,Spot,Position,527
-604,um,Spot,Position,312,um,Spot,Position,529
-658,um,Spot,Position,280,um,Spot,Position,539
-637,um,Spot,Position,337,um,Spot,Position,536
-686,um,Spot,Position,317,um,Spot,Position,542
-631,um,Spot,Position,318,um,Spot,Position,539
-660,um,Spot,Position,365,um,Spot,Position,542
-629,um,Spot,Position,376,um,Spot,Position,543
-663,um,Spot,Position,397,um,Spot,Position,543
-625,um,Spot,Position,476,um,Spot,Position,542
-599,um,Spot,Position,524,um,Spot,Position,543
-716,um,Spot,Position,285,um,Spot,Position,548
-763,um,Spot,Position,314,um,Spot,Position,552
-722,um,Spot,Position,318,um,Spot,Position,549
-721,um,Spot,Position,341,um,Spot,Position,549
-725,um,Spot,Position,360,um,Spot,Position,551
-685,um,Spot,Position,426,um,Spot,Position,552
-684,um,Spot,Position,458,um,Spot,Position,549
-706,um,Spot,Position,505,um,Spot,Position,553
-651,um,Spot,Position,559,um,Spot,Position,548
-695,um,Spot,Position,564,um,Spot,Position,552
-617,um,Spot,Position,586,um,Spot,Position,547
-600,um,Spot,Position,653,um,Spot,Position,549
-795,um,Spot,Position,268,um,Spot,Position,556
-815,um,Spot,Position,271,um,Spot,Position,560
-789,um,Spot,Position,332,um,Spot,Position,558
-780,um,Spot,Position,373,um,Spot,Position,559
-755,um,Spot,Position,376,um,Spot,Position,555
-772,um,Spot,Position,401,um,Spot,Position,558
-747,um,Spot,Position,429,um,Spot,Position,555
-708,um,Spot,Position,575,um,Spot,Position,555
-722,um,Spot,Position,620,um,Spot,Position,559
-430,um,Spot,Position,673,um,Spot,Position,454
-424,um,Spot,Position,503,um,Spot,Position,474
-286,um,Spot,Position,342,um,Spot,Position,510
-255,um,Spot,Position,359,um,Spot,Position,507
-226,um,Spot,Position,458,um,Spot,Position,509
-235,um,Spot,Position,479,um,Spot,Position,508
-184,um,Spot,Position,480,um,Spot,Position,504
-218,um,Spot,Position,534,um,Spot,Position,508
-268,um,Spot,Position,559,um,Spot,Position,508
-359,um,Spot,Position,418,um,Spot,Position,517
-328,um,Spot,Position,458,um,Spot,Position,515
-304,um,Spot,Position,586,um,Spot,Position,512
-252,um,Spot,Position,593,um,Spot,Position,512
-275,um,Spot,Position,617,um,Spot,Position,515
-219,um,Spot,Position,618,um,Spot,Position,512
-192,um,Spot,Position,630,um,Spot,Position,516
-353,um,Spot,Position,677,um,Spot,Position,514
-409,um,Spot,Position,493,um,Spot,Position,523
-204,um,Spot,Position,652,um,Spot,Position,523
-472,um,Spot,Position,266,um,Spot,Position,526
-495,um,Spot,Position,320,um,Spot,Position,528
-379,um,Spot,Position,554,um,Spot,Position,527
-471,um,Spot,Position,560,um,Spot,Position,532
-394,um,Spot,Position,586,um,Spot,Position,526
-408,um,Spot,Position,645,um,Spot,Position,529
-565,um,Spot,Position,300,um,Spot,Position,536
-483,um,Spot,Position,622,um,Spot,Position,536
-55,um,Spot,Position,588,um,Spot,Position,459
-91.8,um,Spot,Position,668,um,Spot,Position,465
99.3,um,Spot,Position,261,um,Spot,Position,492
13.1,um,Spot,Position,266,um,Spot,Position,492
187,um,Spot,Position,294,um,Spot,Position,493
157,um,Spot,Position,342,um,Spot,Position,493
-7.03,um,Spot,Position,343,um,Spot,Position,495
216,um,Spot,Position,343,um,Spot,Position,494
40.4,um,Spot,Position,371,um,Spot,Position,495
136,um,Spot,Position,377,um,Spot,Position,493
27.1,um,Spot,Position,432,um,Spot,Position,497
142,um,Spot,Position,457,um,Spot,Position,497
48.3,um,Spot,Position,461,um,Spot,Position,495
37.4,um,Spot,Position,469,um,Spot,Position,496
-75.7,um,Spot,Position,500,um,Spot,Position,494
-120,um,Spot,Position,533,um,Spot,Position,495
-69.7,um,Spot,Position,277,um,Spot,Position,498
-98.5,um,Spot,Position,285,um,Spot,Position,498
-94.5,um,Spot,Position,306,um,Spot,Position,497
-127,um,Spot,Position,320,um,Spot,Position,502
-51.3,um,Spot,Position,327,um,Spot,Position,497
-125,um,Spot,Position,340,um,Spot,Position,501
-52.6,um,Spot,Position,380,um,Spot,Position,501
-161,um,Spot,Position,383,um,Spot,Position,503
-128,um,Spot,Position,383,um,Spot,Position,501
-70.6,um,Spot,Position,406,um,Spot,Position,499
-125,um,Spot,Position,418,um,Spot,Position,501
-10.1,um,Spot,Position,416,um,Spot,Position,500
-121,um,Spot,Position,452,um,Spot,Position,502
-53.4,um,Spot,Position,453,um,Spot,Position,501
-16,um,Spot,Position,458,um,Spot,Position,499
183,um,Spot,Position,471,um,Spot,Position,498
-147,um,Spot,Position,492,um,Spot,Position,504
-22.9,um,Spot,Position,507,um,Spot,Position,498
22.1,um,Spot,Position,505,um,Spot,Position,499
11,um,Spot,Position,530,um,Spot,Position,499
245,um,Spot,Position,541,um,Spot,Position,500
-66.9,um,Spot,Position,553,um,Spot,Position,499
-104,um,Spot,Position,565,um,Spot,Position,502
-31.5,um,Spot,Position,563,um,Spot,Position,500
4.64,um,Spot,Position,578,um,Spot,Position,501
-37.2,um,Spot,Position,582,um,Spot,Position,500
-104,um,Spot,Position,588,um,Spot,Position,501
20.2,um,Spot,Position,595,um,Spot,Position,501
114,um,Spot,Position,595,um,Spot,Position,502
-29.7,um,Spot,Position,624,um,Spot,Position,503
-154,um,Spot,Position,544,um,Spot,Position,504
-128,um,Spot,Position,607,um,Spot,Position,506
-103,um,Spot,Position,620,um,Spot,Position,505
151,um,Spot,Position,640,um,Spot,Position,505
-145,um,Spot,Position,642,um,Spot,Position,511
-11.5,um,Spot,Position,664,um,Spot,Position,507
-51,um,Spot,Position,678,um,Spot,Position,506
186,um,Spot,Position,679,um,Spot,Position,507
91,um,Spot,Position,663,um,Spot,Position,513
444,um,Spot,Position,303,um,Spot,Position,457
633,um,Spot,Position,553,um,Spot,Position,471
624,um,Spot,Position,486,um,Spot,Position,485
496,um,Spot,Position,655,um,Spot,Position,486
395,um,Spot,Position,298,um,Spot,Position,494
361,um,Spot,Position,364,um,Spot,Position,493
425,um,Spot,Position,384,um,Spot,Position,494
373,um,Spot,Position,428,um,Spot,Position,495
402,um,Spot,Position,427,um,Spot,Position,495
412,um,Spot,Position,446,um,Spot,Position,496
342,um,Spot,Position,466,um,Spot,Position,496
309,um,Spot,Position,499,um,Spot,Position,497
388,um,Spot,Position,513,um,Spot,Position,491
505,um,Spot,Position,274,um,Spot,Position,499
562,um,Spot,Position,276,um,Spot,Position,501
325,um,Spot,Position,291,um,Spot,Position,497
470,um,Spot,Position,323,um,Spot,Position,499
597,um,Spot,Position,359,um,Spot,Position,501
478,um,Spot,Position,388,um,Spot,Position,500
582,um,Spot,Position,389,um,Spot,Position,502
537,um,Spot,Position,415,um,Spot,Position,500
268,um,Spot,Position,429,um,Spot,Position,497
372,um,Spot,Position,443,um,Spot,Position,498
525,um,Spot,Position,452,um,Spot,Position,502
579,um,Spot,Position,458,um,Spot,Position,503
543,um,Spot,Position,486,um,Spot,Position,501
510,um,Spot,Position,490,um,Spot,Position,499
461,um,Spot,Position,536,um,Spot,Position,501
274,um,Spot,Position,542,um,Spot,Position,500
309,um,Spot,Position,556,um,Spot,Position,499
441,um,Spot,Position,574,um,Spot,Position,501
311,um,Spot,Position,580,um,Spot,Position,502
277,um,Spot,Position,596,um,Spot,Position,499
464,um,Spot,Position,607,um,Spot,Position,503
346,um,Spot,Position,617,um,Spot,Position,503
659,um,Spot,Position,394,um,Spot,Position,506
577,um,Spot,Position,505,um,Spot,Position,508
607,um,Spot,Position,519,um,Spot,Position,510
607,um,Spot,Position,535,um,Spot,Position,508
639,um,Spot,Position,556,um,Spot,Position,511
651,um,Spot,Position,569,um,Spot,Position,511
499,um,Spot,Position,589,um,Spot,Position,505
610,um,Spot,Position,629,um,Spot,Position,509
328,um,Spot,Position,668,um,Spot,Position,507
640,um,Spot,Position,416,um,Spot,Position,513
511,um,Spot,Position,651,um,Spot,Position,514
814,um,Spot,Position,303,um,Spot,Position,457
955,um,Spot,Position,316,um,Spot,Position,465
734,um,Spot,Position,633,um,Spot,Position,467
1065,um,Spot,Position,375,um,Spot,Position,471
962,um,Spot,Position,553,um,Spot,Position,501
801,um,Spot,Position,674,um,Spot,Position,504
827,um,Spot,Position,422,um,Spot,Position,509
868,um,Spot,Position,402,um,Spot,Position,516
876,um,Spot,Position,456,um,Spot,Position,517
772,um,Spot,Position,470,um,Spot,Position,513
833,um,Spot,Position,468,um,Spot,Position,516
762,um,Spot,Position,517,um,Spot,Position,514
780,um,Spot,Position,577,um,Spot,Position,515
730,um,Spot,Position,635,um,Spot,Position,514
877,um,Spot,Position,316,um,Spot,Position,520
834,um,Spot,Position,520,um,Spot,Position,520
820,um,Spot,Position,579,um,Spot,Position,518
810,um,Spot,Position,609,um,Spot,Position,519
829,um,Spot,Position,639,um,Spot,Position,527
1077,um,Spot,Position,664,um,Spot,Position,527
1095,um,Spot,Position,634,um,Spot,Position,537
1308,um,Spot,Position,310,um,Spot,Position,459
1482,um,Spot,Position,263,um,Spot,Position,525
1128,um,Spot,Position,263,um,Spot,Position,537
1126,um,Spot,Position,310,um,Spot,Position,537
1152,um,Spot,Position,370,um,Spot,Position,538
1154,um,Spot,Position,271,um,Spot,Position,540
1207,um,Spot,Position,278,um,Spot,Position,543
1178,um,Spot,Position,300,um,Spot,Position,541
1162,um,Spot,Position,311,um,Spot,Position,540
1180,um,Spot,Position,342,um,Spot,Position,542
1171,um,Spot,Position,415,um,Spot,Position,543
1136,um,Spot,Position,426,um,Spot,Position,544
1151,um,Spot,Position,510,um,Spot,Position,542
1137,um,Spot,Position,614,um,Spot,Position,544
1230,um,Spot,Position,646,um,Spot,Position,544
1129,um,Spot,Position,667,um,Spot,Position,544
1251,um,Spot,Position,270,um,Spot,Position,550
1344,um,Spot,Position,339,um,Spot,Position,548
1247,um,Spot,Position,339,um,Spot,Position,550
1217,um,Spot,Position,360,um,Spot,Position,546
1263,um,Spot,Position,368,um,Spot,Position,551
1222,um,Spot,Position,408,um,Spot,Position,549
1174,um,Spot,Position,537,um,Spot,Position,547
1215,um,Spot,Position,673,um,Spot,Position,553
1283,um,Spot,Position,307,um,Spot,Position,554
1323,um,Spot,Position,328,um,Spot,Position,560
1294,um,Spot,Position,342,um,Spot,Position,554
1312,um,Spot,Position,399,um,Spot,Position,560
1276,um,Spot,Position,402,um,Spot,Position,559
1249,um,Spot,Position,417,um,Spot,Position,553
1303,um,Spot,Position,423,um,Spot,Position,558
1260,um,Spot,Position,465,um,Spot,Position,559
1638,um,Spot,Position,492,um,Spot,Position,538
1617,um,Spot,Position,374,um,Spot,Position,552
-641,um,Spot,Position,779,um,Spot,Position,489
-833,um,Spot,Position,756,um,Spot,Position,507
-869,um,Spot,Position,773,um,Spot,Position,511
-897,um,Spot,Position,938,um,Spot,Position,517
-649,um,Spot,Position,684,um,Spot,Position,556
-625,um,Spot,Position,717,um,Spot,Position,555
-673,um,Spot,Position,722,um,Spot,Position,558
-595,um,Spot,Position,745,um,Spot,Position,555
-636,um,Spot,Position,747,um,Spot,Position,557
-627,um,Spot,Position,813,um,Spot,Position,557
-358,um,Spot,Position,824,um,Spot,Position,485
-320,um,Spot,Position,777,um,Spot,Position,490
-312,um,Spot,Position,708,um,Spot,Position,506
-238,um,Spot,Position,684,um,Spot,Position,516
-182,um,Spot,Position,685,um,Spot,Position,514
-296,um,Spot,Position,707,um,Spot,Position,523
-276,um,Spot,Position,749,um,Spot,Position,523
-238,um,Spot,Position,762,um,Spot,Position,521
-293,um,Spot,Position,766,um,Spot,Position,523
-215,um,Spot,Position,788,um,Spot,Position,521
-228,um,Spot,Position,821,um,Spot,Position,524
-259,um,Spot,Position,864,um,Spot,Position,528
-237,um,Spot,Position,895,um,Spot,Position,529
-213,um,Spot,Position,916,um,Spot,Position,529
-196,um,Spot,Position,950,um,Spot,Position,531
-212,um,Spot,Position,1044,um,Spot,Position,532
-482,um,Spot,Position,705,um,Spot,Position,538
-449,um,Spot,Position,746,um,Spot,Position,534
-274,um,Spot,Position,939,um,Spot,Position,537
-527,um,Spot,Position,703,um,Spot,Position,541
-508,um,Spot,Position,732,um,Spot,Position,543
-415,um,Spot,Position,872,um,Spot,Position,546
-380,um,Spot,Position,925,um,Spot,Position,545
-350,um,Spot,Position,931,um,Spot,Position,542
-243,um,Spot,Position,988,um,Spot,Position,540
-178,um,Spot,Position,1025,um,Spot,Position,540
-246,um,Spot,Position,1040,um,Spot,Position,545
-529,um,Spot,Position,760,um,Spot,Position,548
-513,um,Spot,Position,791,um,Spot,Position,546
-312,um,Spot,Position,943,um,Spot,Position,548
-347,um,Spot,Position,972,um,Spot,Position,548
-307,um,Spot,Position,1002,um,Spot,Position,552
-285,um,Spot,Position,1026,um,Spot,Position,546
-463,um,Spot,Position,957,um,Spot,Position,559
-321,um,Spot,Position,1067,um,Spot,Position,556
-260,um,Spot,Position,1083,um,Spot,Position,554
228,um,Spot,Position,869,um,Spot,Position,454
38.2,um,Spot,Position,1069,um,Spot,Position,452
-165,um,Spot,Position,907,um,Spot,Position,473
197,um,Spot,Position,1028,um,Spot,Position,473
54.1,um,Spot,Position,713,um,Spot,Position,484
254,um,Spot,Position,818,um,Spot,Position,496
226,um,Spot,Position,704,um,Spot,Position,500
-98.5,um,Spot,Position,816,um,Spot,Position,501
-28.8,um,Spot,Position,988,um,Spot,Position,498
137,um,Spot,Position,689,um,Spot,Position,511
-102,um,Spot,Position,707,um,Spot,Position,511
208,um,Spot,Position,744,um,Spot,Position,508
-43.8,um,Spot,Position,766,um,Spot,Position,510
238,um,Spot,Position,764,um,Spot,Position,506
185,um,Spot,Position,783,um,Spot,Position,507
134,um,Spot,Position,715,um,Spot,Position,516
106,um,Spot,Position,719,um,Spot,Position,515
-149,um,Spot,Position,733,um,Spot,Position,517
-116,um,Spot,Position,750,um,Spot,Position,512
-64.4,um,Spot,Position,748,um,Spot,Position,514
-144,um,Spot,Position,762,um,Spot,Position,514
-128,um,Spot,Position,786,um,Spot,Position,514
121,um,Spot,Position,788,um,Spot,Position,513
66.1,um,Spot,Position,803,um,Spot,Position,514
-120,um,Spot,Position,808,um,Spot,Position,514
143,um,Spot,Position,811,um,Spot,Position,512
-61.6,um,Spot,Position,838,um,Spot,Position,517
90.9,um,Spot,Position,850,um,Spot,Position,515
155,um,Spot,Position,868,um,Spot,Position,514
121,um,Spot,Position,873,um,Spot,Position,515
203,um,Spot,Position,874,um,Spot,Position,512
160,um,Spot,Position,914,um,Spot,Position,518
128,um,Spot,Position,984,um,Spot,Position,516
99.1,um,Spot,Position,1012,um,Spot,Position,514
26.6,um,Spot,Position,759,um,Spot,Position,522
-38.6,um,Spot,Position,797,um,Spot,Position,520
-151,um,Spot,Position,834,um,Spot,Position,519
-102,um,Spot,Position,846,um,Spot,Position,518
-125,um,Spot,Position,848,um,Spot,Position,521
-56.9,um,Spot,Position,874,um,Spot,Position,519
-74.6,um,Spot,Position,891,um,Spot,Position,521
-168,um,Spot,Position,905,um,Spot,Position,520
100,um,Spot,Position,939,um,Spot,Position,520
183,um,Spot,Position,946,um,Spot,Position,519
254,um,Spot,Position,970,um,Spot,Position,523
63.3,um,Spot,Position,970,um,Spot,Position,525
198,um,Spot,Position,977,um,Spot,Position,524
88.5,um,Spot,Position,1027,um,Spot,Position,523
42.6,um,Spot,Position,735,um,Spot,Position,529
34.7,um,Spot,Position,795,um,Spot,Position,529
-47.9,um,Spot,Position,921,um,Spot,Position,525
-100,um,Spot,Position,946,um,Spot,Position,527
-112,um,Spot,Position,987,um,Spot,Position,530
117,um,Spot,Position,1039,um,Spot,Position,529
238,um,Spot,Position,1045,um,Spot,Position,530
167,um,Spot,Position,1062,um,Spot,Position,530
-139,um,Spot,Position,972,um,Spot,Position,533
-125,um,Spot,Position,1025,um,Spot,Position,536
-70.5,um,Spot,Position,1024,um,Spot,Position,533
-52.1,um,Spot,Position,1024,um,Spot,Position,538
-5.44,um,Spot,Position,1042,um,Spot,Position,534
96.2,um,Spot,Position,1059,um,Spot,Position,534
221,um,Spot,Position,1072,um,Spot,Position,534
-39.9,um,Spot,Position,1084,um,Spot,Position,536
30.3,um,Spot,Position,1088,um,Spot,Position,539
139,um,Spot,Position,1094,um,Spot,Position,534
-66,um,Spot,Position,1103,um,Spot,Position,537
22.8,um,Spot,Position,801,um,Spot,Position,542
-146,um,Spot,Position,1053,um,Spot,Position,540
-141,um,Spot,Position,1098,um,Spot,Position,546
172,um,Spot,Position,696,um,Spot,Position,556
389,um,Spot,Position,836,um,Spot,Position,460
263,um,Spot,Position,948,um,Spot,Position,466
537,um,Spot,Position,989,um,Spot,Position,476
466,um,Spot,Position,996,um,Spot,Position,486
430,um,Spot,Position,722,um,Spot,Position,494
265,um,Spot,Position,830,um,Spot,Position,497
404,um,Spot,Position,766,um,Spot,Position,501
260,um,Spot,Position,855,um,Spot,Position,500
505,um,Spot,Position,692,um,Spot,Position,507
507,um,Spot,Position,723,um,Spot,Position,508
473,um,Spot,Position,734,um,Spot,Position,508
376,um,Spot,Position,739,um,Spot,Position,506
523,um,Spot,Position,749,um,Spot,Position,508
447,um,Spot,Position,791,um,Spot,Position,509
646,um,Spot,Position,704,um,Spot,Position,514
571,um,Spot,Position,739,um,Spot,Position,513
476,um,Spot,Position,765,um,Spot,Position,512
588,um,Spot,Position,770,um,Spot,Position,514
553,um,Spot,Position,775,um,Spot,Position,513
580,um,Spot,Position,796,um,Spot,Position,515
490,um,Spot,Position,800,um,Spot,Position,513
529,um,Spot,Position,820,um,Spot,Position,514
373,um,Spot,Position,834,um,Spot,Position,511
470,um,Spot,Position,852,um,Spot,Position,514
516,um,Spot,Position,868,um,Spot,Position,516
546,um,Spot,Position,874,um,Spot,Position,517
643,um,Spot,Position,831,um,Spot,Position,521
575,um,Spot,Position,862,um,Spot,Position,519
494,um,Spot,Position,908,um,Spot,Position,520
433,um,Spot,Position,959,um,Spot,Position,523
504,um,Spot,Position,990,um,Spot,Position,523
322,um,Spot,Position,924,um,Spot,Position,526
529,um,Spot,Position,946,um,Spot,Position,527
