X 1: Position X,Unit,Category,Collection,Y 1: Position Y,Unit,Category,Collection,Position_Z
526,um,Spot,Position,978,um,Spot,Position,527
576,um,Spot,Position,1019,um,Spot,Position,532
598,um,Spot,Position,1048,um,Spot,Position,536
308,um,Spot,Position,1068,um,Spot,Position,534
631,um,Spot,Position,1040,um,Spot,Position,542
621,um,Spot,Position,1078,um,Spot,Position,545
663,um,Spot,Position,1088,um,Spot,Position,544
597,um,Spot,Position,1097,um,Spot,Position,542
533,um,Spot,Position,1101,um,Spot,Position,540
746,um,Spot,Position,1071,um,Spot,Position,460
746,um,Spot,Position,778,um,Spot,Position,468
919,um,Spot,Position,860,um,Spot,Position,471
1069,um,Spot,Position,920,um,Spot,Position,470
845,um,Spot,Position,977,um,Spot,Position,478
848,um,Spot,Position,822,um,Spot,Position,491
796,um,Spot,Position,838,um,Spot,Position,501
753,um,Spot,Position,709,um,Spot,Position,514
843,um,Spot,Position,682,um,Spot,Position,527
868,um,Spot,Position,738,um,Spot,Position,531
796,um,Spot,Position,759,um,Spot,Position,525
783,um,Spot,Position,875,um,Spot,Position,530
724,um,Spot,Position,906,um,Spot,Position,531
741,um,Spot,Position,968,um,Spot,Position,537
694,um,Spot,Position,1029,um,Spot,Position,541
1079,um,Spot,Position,755,um,Spot,Position,546
969,um,Spot,Position,840,um,Spot,Position,549
912,um,Spot,Position,988,um,Spot,Position,551
875,um,Spot,Position,993,um,Spot,Position,546
820,um,Spot,Position,1004,um,Spot,Position,547
807,um,Spot,Position,1076,um,Spot,Position,552
945,um,Spot,Position,1012,um,Spot,Position,557
883,um,Spot,Position,1051,um,Spot,Position,554
1141,um,Spot,Position,862,um,Spot,Position,479
1213,um,Spot,Position,1053,um,Spot,Position,517
1146,um,Spot,Position,881,um,Spot,Position,521
1158,um,Spot,Position,695,um,Spot,Position,548
1129,um,Spot,Position,716,um,Spot,Position,546
1171,um,Spot,Position,753,um,Spot,Position,551
1162,um,Spot,Position,785,um,Spot,Position,552
1252,um,Spot,Position,693,um,Spot,Position,556
1218,um,Spot,Position,731,um,Spot,Position,556
1170,um,Spot,Position,800,um,Spot,Position,554
1134,um,Spot,Position,874,um,Spot,Position,559
1237,um,Spot,Position,887,um,Spot,Position,558
1568,um,Spot,Position,831,um,Spot,Position,538
-993,um,Spot,Position,1107,um,Spot,Position,527
-610,um,Spot,Position,1134,um,Spot,Position,552
-255,um,Spot,Position,1220,um,Spot,Position,499
-184,um,Spot,Position,1243,um,Spot,Position,498
-244,um,Spot,Position,1464,um,Spot,Position,502
-424,um,Spot,Position,1166,um,Spot,Position,520
-319,um,Spot,Position,1420,um,Spot,Position,550
-271,um,Spot,Position,1113,um,Spot,Position,555
-228,um,Spot,Position,1126,um,Spot,Position,553
-272,um,Spot,Position,1143,um,Spot,Position,557
180,um,Spot,Position,1496,um,Spot,Position,474
188,um,Spot,Position,1145,um,Spot,Position,477
4.38,um,Spot,Position,1428,um,Spot,Position,490
-78.1,um,Spot,Position,1106,um,Spot,Position,510
218,um,Spot,Position,1483,um,Spot,Position,522
220,um,Spot,Position,1357,um,Spot,Position,530
-153,um,Spot,Position,1450,um,Spot,Position,529
187,um,Spot,Position,1121,um,Spot,Position,537
22.1,um,Spot,Position,1132,um,Spot,Position,543
175,um,Spot,Position,1142,um,Spot,Position,541
216,um,Spot,Position,1450,um,Spot,Position,543
-139,um,Spot,Position,1111,um,Spot,Position,547
-118,um,Spot,Position,1135,um,Spot,Position,551
-107,um,Spot,Position,1162,um,Spot,Position,551
-82.5,um,Spot,Position,1163,um,Spot,Position,550
4.71,um,Spot,Position,1165,um,Spot,Position,548
14.5,um,Spot,Position,1189,um,Spot,Position,551
134,um,Spot,Position,1206,um,Spot,Position,552
222,um,Spot,Position,1224,um,Spot,Position,551
-141,um,Spot,Position,1167,um,Spot,Position,554
-108,um,Spot,Position,1187,um,Spot,Position,555
-6.09,um,Spot,Position,1214,um,Spot,Position,556
44.8,um,Spot,Position,1246,um,Spot,Position,557
629,um,Spot,Position,1359,um,Spot,Position,461
595,um,Spot,Position,1286,um,Spot,Position,492
459,um,Spot,Position,1314,um,Spot,Position,513
532,um,Spot,Position,1407,um,Spot,Position,516
413,um,Spot,Position,1409,um,Spot,Position,538
565,um,Spot,Position,1110,um,Spot,Position,542
394,um,Spot,Position,1139,um,Spot,Position,541
466,um,Spot,Position,1261,um,Spot,Position,543
345,um,Spot,Position,1157,um,Spot,Position,548
541,um,Spot,Position,1179,um,Spot,Position,549
585,um,Spot,Position,1183,um,Spot,Position,552
383,um,Spot,Position,1199,um,Spot,Position,548
470,um,Spot,Position,1213,um,Spot,Position,548
676,um,Spot,Position,1156,um,Spot,Position,555
616,um,Spot,Position,1174,um,Spot,Position,553
654,um,Spot,Position,1187,um,Spot,Position,556
565,um,Spot,Position,1217,um,Spot,Position,555
1038,um,Spot,Position,1162,um,Spot,Position,472
904,um,Spot,Position,1260,um,Spot,Position,497
807,um,Spot,Position,1402,um,Spot,Position,537
800,um,Spot,Position,1380,um,Spot,Position,543
776,um,Spot,Position,1138,um,Spot,Position,557
698,um,Spot,Position,1369,um,Spot,Position,554
1310,um,Spot,Position,1308,um,Spot,Position,537
1331,um,Spot,Position,1443,um,Spot,Position,546
191,um,Spot,Position,1568,um,Spot,Position,555
333,um,Spot,Position,1587,um,Spot,Position,510
-616,um,Spot,Position,-673,um,Spot,Position,568
-1018,um,Spot,Position,-721,um,Spot,Position,575
-603,um,Spot,Position,-660,um,Spot,Position,575
-464,um,Spot,Position,-826,um,Spot,Position,564
-175,um,Spot,Position,-607,um,Spot,Position,565
-213,um,Spot,Position,-597,um,Spot,Position,562
-225,um,Spot,Position,-641,um,Spot,Position,574
-180,um,Spot,Position,-634,um,Spot,Position,571
-296,um,Spot,Position,-629,um,Spot,Position,573
-243,um,Spot,Position,-627,um,Spot,Position,571
-409,um,Spot,Position,-936,um,Spot,Position,575
-386,um,Spot,Position,-922,um,Spot,Position,575
-389,um,Spot,Position,-895,um,Spot,Position,574
-282,um,Spot,Position,-773,um,Spot,Position,576
-278,um,Spot,Position,-737,um,Spot,Position,577
-257,um,Spot,Position,-710,um,Spot,Position,577
-404,um,Spot,Position,-679,um,Spot,Position,575
-192,um,Spot,Position,-680,um,Spot,Position,581
-374,um,Spot,Position,-668,um,Spot,Position,574
-281,um,Spot,Position,-660,um,Spot,Position,575
-424,um,Spot,Position,-652,um,Spot,Position,575
-412,um,Spot,Position,-626,um,Spot,Position,574
-367,um,Spot,Position,-614,um,Spot,Position,574
-468,um,Spot,Position,-608,um,Spot,Position,575
-207,um,Spot,Position,-765,um,Spot,Position,584
-209,um,Spot,Position,-727,um,Spot,Position,584
-229,um,Spot,Position,-690,um,Spot,Position,582
214,um,Spot,Position,-690,um,Spot,Position,564
134,um,Spot,Position,-676,um,Spot,Position,564
164,um,Spot,Position,-672,um,Spot,Position,564
10.2,um,Spot,Position,-669,um,Spot,Position,566
51.8,um,Spot,Position,-652,um,Spot,Position,562
145,um,Spot,Position,-634,um,Spot,Position,561
203,um,Spot,Position,-718,um,Spot,Position,568
167,um,Spot,Position,-717,um,Spot,Position,571
-15.8,um,Spot,Position,-684,um,Spot,Position,567
-144,um,Spot,Position,-639,um,Spot,Position,568
172,um,Spot,Position,-732,um,Spot,Position,580
-40.2,um,Spot,Position,-713,um,Spot,Position,581
-133,um,Spot,Position,-675,um,Spot,Position,577
72.7,um,Spot,Position,-982,um,Spot,Position,582
50.6,um,Spot,Position,-948,um,Spot,Position,585
-49.8,um,Spot,Position,-904,um,Spot,Position,585
115,um,Spot,Position,-841,um,Spot,Position,585
-143,um,Spot,Position,-836,um,Spot,Position,585
8.38,um,Spot,Position,-833,um,Spot,Position,585
-70.5,um,Spot,Position,-829,um,Spot,Position,586
71.3,um,Spot,Position,-827,um,Spot,Position,586
-95.1,um,Spot,Position,-825,um,Spot,Position,586
-48.1,um,Spot,Position,-821,um,Spot,Position,585
132,um,Spot,Position,-822,um,Spot,Position,585
-114,um,Spot,Position,-802,um,Spot,Position,585
63.3,um,Spot,Position,-801,um,Spot,Position,585
107,um,Spot,Position,-797,um,Spot,Position,585
-59.7,um,Spot,Position,-789,um,Spot,Position,585
-5.5,um,Spot,Position,-786,um,Spot,Position,585
135,um,Spot,Position,-786,um,Spot,Position,584
-92.9,um,Spot,Position,-777,um,Spot,Position,585
15.6,um,Spot,Position,-767,um,Spot,Position,585
42.4,um,Spot,Position,-761,um,Spot,Position,584
-139,um,Spot,Position,-749,um,Spot,Position,585
214,um,Spot,Position,-748,um,Spot,Position,582
-29.1,um,Spot,Position,-731,um,Spot,Position,584
-78.7,um,Spot,Position,-727,um,Spot,Position,583
-0.319,um,Spot,Position,-723,um,Spot,Position,582
-141,um,Spot,Position,-711,um,Spot,Position,584
-52.8,um,Spot,Position,-694,um,Spot,Position,582
-166,um,Spot,Position,-680,um,Spot,Position,581
570,um,Spot,Position,-785,um,Spot,Position,566
439,um,Spot,Position,-706,um,Spot,Position,566
500,um,Spot,Position,-666,um,Spot,Position,562
459,um,Spot,Position,-663,um,Spot,Position,562
568,um,Spot,Position,-655,um,Spot,Position,566
615,um,Spot,Position,-636,um,Spot,Position,564
558,um,Spot,Position,-804,um,Spot,Position,574
562,um,Spot,Position,-753,um,Spot,Position,574
442,um,Spot,Position,-746,um,Spot,Position,573
521,um,Spot,Position,-726,um,Spot,Position,570
510,um,Spot,Position,-710,um,Spot,Position,568
623,um,Spot,Position,-681,um,Spot,Position,573
543,um,Spot,Position,-789,um,Spot,Position,578
497,um,Spot,Position,-762,um,Spot,Position,578
588,um,Spot,Position,-726,um,Spot,Position,579
632,um,Spot,Position,-707,um,Spot,Position,580
442,um,Spot,Position,-913,um,Spot,Position,586
384,um,Spot,Position,-889,um,Spot,Position,586
324,um,Spot,Position,-871,um,Spot,Position,585
258,um,Spot,Position,-869,um,Spot,Position,585
587,um,Spot,Position,-865,um,Spot,Position,586
521,um,Spot,Position,-861,um,Spot,Position,585
467,um,Spot,Position,-841,um,Spot,Position,586
346,um,Spot,Position,-836,um,Spot,Position,585
499,um,Spot,Position,-803,um,Spot,Position,585
600,um,Spot,Position,-795,um,Spot,Position,586
634,um,Spot,Position,-777,um,Spot,Position,586
593,um,Spot,Position,-776,um,Spot,Position,585
670,um,Spot,Position,-751,um,Spot,Position,586
640,um,Spot,Position,-736,um,Spot,Position,585
1035,um,Spot,Position,-974,um,Spot,Position,566
716,um,Spot,Position,-628,um,Spot,Position,565
740,um,Spot,Position,-597,um,Spot,Position,562
706,um,Spot,Position,-655,um,Spot,Position,572
787,um,Spot,Position,-601,um,Spot,Position,570
789,um,Spot,Position,-655,um,Spot,Position,580
683,um,Spot,Position,-841,um,Spot,Position,586
781,um,Spot,Position,-755,um,Spot,Position,586
805,um,Spot,Position,-721,um,Spot,Position,586
960,um,Spot,Position,-703,um,Spot,Position,586
1063,um,Spot,Position,-703,um,Spot,Position,585
747,um,Spot,Position,-687,um,Spot,Position,584
915,um,Spot,Position,-667,um,Spot,Position,586
810,um,Spot,Position,-659,um,Spot,Position,584
886,um,Spot,Position,-643,um,Spot,Position,585
907,um,Spot,Position,-625,um,Spot,Position,584
1099,um,Spot,Position,-604,um,Spot,Position,590
1334,um,Spot,Position,-757,um,Spot,Position,566
1300,um,Spot,Position,-1018,um,Spot,Position,571
1374,um,Spot,Position,-745,um,Spot,Position,598
1163,um,Spot,Position,-702,um,Spot,Position,598
-600,um,Spot,Position,-323,um,Spot,Position,565
-595,um,Spot,Position,-289,um,Spot,Position,565
-650,um,Spot,Position,-217,um,Spot,Position,562
-612,um,Spot,Position,-386,um,Spot,Position,573
-607,um,Spot,Position,-361,um,Spot,Position,571
-669,um,Spot,Position,-357,um,Spot,Position,574
-654,um,Spot,Position,-303,um,Spot,Position,570
-659,um,Spot,Position,-269,um,Spot,Position,568
-736,um,Spot,Position,-212,um,Spot,Position,572
-762,um,Spot,Position,-181,um,Spot,Position,571
-673,um,Spot,Position,-479,um,Spot,Position,575
-949,um,Spot,Position,-474,um,Spot,Position,574
-959,um,Spot,Position,-466,um,Spot,Position,575
-723,um,Spot,Position,-383,um,Spot,Position,575
-751,um,Spot,Position,-302,um,Spot,Position,574
-817,um,Spot,Position,-239,um,Spot,Position,577
-781,um,Spot,Position,-209,um,Spot,Position,575
-821,um,Spot,Position,-201,um,Spot,Position,575
-821,um,Spot,Position,-201,um,Spot,Position,598
-249,um,Spot,Position,-583,um,Spot,Position,565
-249,um,Spot,Position,-550,um,Spot,Position,564
-331,um,Spot,Position,-532,um,Spot,Position,565
-344,um,Spot,Position,-510,um,Spot,Position,565
-526,um,Spot,Position,-378,um,Spot,Position,566
-556,um,Spot,Position,-310,um,Spot,Position,560
-592,um,Spot,Position,-257,um,Spot,Position,562
-288,um,Spot,Position,-590,um,Spot,Position,568
-452,um,Spot,Position,-563,um,Spot,Position,574
-403,um,Spot,Position,-559,um,Spot,Position,571
-369,um,Spot,Position,-546,um,Spot,Position,569
-423,um,Spot,Position,-530,um,Spot,Position,570
-436,um,Spot,Position,-526,um,Spot,Position,571
-546,um,Spot,Position,-482,um,Spot,Position,573
-123,um,Spot,Position,-580,um,Spot,Position,563
808,um,Spot,Position,-563,um,Spot,Position,566
765,um,Spot,Position,-557,um,Spot,Position,561
851,um,Spot,Position,-513,um,Spot,Position,562
912,um,Spot,Position,-440,um,Spot,Position,560
1023,um,Spot,Position,-432,um,Spot,Position,563
889,um,Spot,Position,-588,um,Spot,Position,571
1049,um,Spot,Position,-473,um,Spot,Position,575
1105,um,Spot,Position,-436,um,Spot,Position,577
1105,um,Spot,Position,-415,um,Spot,Position,576
1060,um,Spot,Position,-579,um,Spot,Position,587
924,um,Spot,Position,-576,um,Spot,Position,584
1100,um,Spot,Position,-535,um,Spot,Position,587
1213,um,Spot,Position,-320,um,Spot,Position,567
1160,um,Spot,Position,-255,um,Spot,Position,565
1143,um,Spot,Position,-241,um,Spot,Position,563
1161,um,Spot,Position,-217,um,Spot,Position,563
1162,um,Spot,Position,-189,um,Spot,Position,563
1175,um,Spot,Position,-303,um,Spot,Position,567
1220,um,Spot,Position,-254,um,Spot,Position,571
1476,um,Spot,Position,-253,um,Spot,Position,569
1200,um,Spot,Position,-211,um,Spot,Position,569
1144,um,Spot,Position,-537,um,Spot,Position,580
1133,um,Spot,Position,-526,um,Spot,Position,579
1153,um,Spot,Position,-399,um,Spot,Position,580
1174,um,Spot,Position,-351,um,Spot,Position,576
1254,um,Spot,Position,-285,um,Spot,Position,577
1310,um,Spot,Position,-275,um,Spot,Position,581
1261,um,Spot,Position,-253,um,Spot,Position,579
1280,um,Spot,Position,-230,um,Spot,Position,578
1292,um,Spot,Position,-297,um,Spot,Position,586
1309,um,Spot,Position,-220,um,Spot,Position,583
1342,um,Spot,Position,-238,um,Spot,Position,593
1251,um,Spot,Position,-461,um,Spot,Position,598
1489,um,Spot,Position,-460,um,Spot,Position,598
1183,um,Spot,Position,-431,um,Spot,Position,598
1264,um,Spot,Position,-356,um,Spot,Position,598
1316,um,Spot,Position,-346,um,Spot,Position,598
1278,um,Spot,Position,-337,um,Spot,Position,598
1345,um,Spot,Position,-333,um,Spot,Position,598
1214,um,Spot,Position,-321,um,Spot,Position,598
1413,um,Spot,Position,-316,um,Spot,Position,598
1331,um,Spot,Position,-300,um,Spot,Position,598
1292,um,Spot,Position,-297,um,Spot,Position,598
1388,um,Spot,Position,-263,um,Spot,Position,598
1706,um,Spot,Position,-253,um,Spot,Position,566
1856,um,Spot,Position,-432,um,Spot,Position,598
1772,um,Spot,Position,-215,um,Spot,Position,598
-706,um,Spot,Position,-159,um,Spot,Position,564
-748,um,Spot,Position,-86,um,Spot,Position,564
-724,um,Spot,Position,-63.8,um,Spot,Position,561
-767,um,Spot,Position,-31.5,um,Spot,Position,562
-738,um,Spot,Position,-28.6,um,Spot,Position,561
-746,um,Spot,Position,42.7,um,Spot,Position,560
-854,um,Spot,Position,203,um,Spot,Position,564
-849,um,Spot,Position,244,um,Spot,Position,563
-790,um,Spot,Position,-107,um,Spot,Position,572
-802,um,Spot,Position,-71.9,um,Spot,Position,568
-821,um,Spot,Position,-3.72,um,Spot,Position,568
-847,um,Spot,Position,59.2,um,Spot,Position,571
-882,um,Spot,Position,110,um,Spot,Position,572
-880,um,Spot,Position,164,um,Spot,Position,568
-788,um,Spot,Position,-128,um,Spot,Position,580
-818,um,Spot,Position,-119,um,Spot,Position,577
-822,um,Spot,Position,-95.3,um,Spot,Position,574
-869,um,Spot,Position,-67.8,um,Spot,Position,579
-843,um,Spot,Position,-54.8,um,Spot,Position,574
-874,um,Spot,Position,-36.8,um,Spot,Position,578
-872,um,Spot,Position,-7.11,um,Spot,Position,577
-870,um,Spot,Position,28.4,um,Spot,Position,576
-933,um,Spot,Position,177,um,Spot,Position,579
-927,um,Spot,Position,211,um,Spot,Position,576
-872,um,Spot,Position,-100,um,Spot,Position,582
-905,um,Spot,Position,-95.7,um,Spot,Position,588
-899,um,Spot,Position,-63.9,um,Spot,Position,585
-911,um,Spot,Position,55.6,um,Spot,Position,582
-943,um,Spot,Position,125,um,Spot,Position,583
-993,um,Spot,Position,-72,um,Spot,Position,594
-922,um,Spot,Position,-42.2,um,Spot,Position,594
-1017,um,Spot,Position,-38.7,um,Spot,Position,594
-926,um,Spot,Position,-20,um,Spot,Position,591
-999,um,Spot,Position,70.4,um,Spot,Position,595
-1012,um,Spot,Position,200,um,Spot,Position,594
-936,um,Spot,Position,-156,um,Spot,Position,598
-871,um,Spot,Position,-137,um,Spot,Position,598
-788,um,Spot,Position,-128,um,Spot,Position,598
-1000,um,Spot,Position,-119,um,Spot,Position,598
-934,um,Spot,Position,-115,um,Spot,Position,598
-871,um,Spot,Position,-101,um,Spot,Position,598
-822,um,Spot,Position,-95.2,um,Spot,Position,598
-957,um,Spot,Position,-67.6,um,Spot,Position,598
-869,um,Spot,Position,-67.3,um,Spot,Position,598
-899,um,Spot,Position,-63.9,um,Spot,Position,598
-989,um,Spot,Position,-37.2,um,Spot,Position,598
-932,um,Spot,Position,-2.31,um,Spot,Position,598
-987,um,Spot,Position,15.3,um,Spot,Position,598
-871,um,Spot,Position,28.6,um,Spot,Position,598
-744,um,Spot,Position,42.3,um,Spot,Position,598
-964,um,Spot,Position,44.4,um,Spot,Position,598
-912,um,Spot,Position,55.7,um,Spot,Position,598
-997,um,Spot,Position,125,um,Spot,Position,598
-934,um,Spot,Position,179,um,Spot,Position,598
-1018,um,Spot,Position,242,um,Spot,Position,598
-990,um,Spot,Position,252,um,Spot,Position,598
1207,um,Spot,Position,-100,um,Spot,Position,564
1302,um,Spot,Position,88.1,um,Spot,Position,564
1277,um,Spot,Position,122,um,Spot,Position,561
1417,um,Spot,Position,190,um,Spot,Position,566
1272,um,Spot,Position,-102,um,Spot,Position,571
1384,um,Spot,Position,-63.6,um,Spot,Position,571
1296,um,Spot,Position,-57.9,um,Spot,Position,572
1267,um,Spot,Position,-50.9,um,Spot,Position,567
1313,um,Spot,Position,26,um,Spot,Position,570
1369,um,Spot,Position,95.4,um,Spot,Position,573
1333,um,Spot,Position,100,um,Spot,Position,567
1366,um,Spot,Position,116,um,Spot,Position,572
1336,um,Spot,Position,143,um,Spot,Position,567
1403,um,Spot,Position,209,um,Spot,Position,572
1347,um,Spot,Position,-112,um,Spot,Position,579
1398,um,Spot,Position,84.1,um,Spot,Position,578
1456,um,Spot,Position,145,um,Spot,Position,580
1430,um,Spot,Position,155,um,Spot,Position,578
1461,um,Spot,Position,212,um,Spot,Position,579
1462,um,Spot,Position,244,um,Spot,Position,579
1391,um,Spot,Position,-106,um,Spot,Position,585
1408,um,Spot,Position,-74,um,Spot,Position,583
1491,um,Spot,Position,113,um,Spot,Position,587
1462,um,Spot,Position,164,um,Spot,Position,583
1503,um,Spot,Position,163,um,Spot,Position,587
1440,um,Spot,Position,-116,um,Spot,Position,594
1524,um,Spot,Position,134,um,Spot,Position,594
1491,um,Spot,Position,187,um,Spot,Position,588
1403,um,Spot,Position,-145,um,Spot,Position,598
1480,um,Spot,Position,-137,um,Spot,Position,598
1473,um,Spot,Position,-89.2,um,Spot,Position,598
1494,um,Spot,Position,-37.5,um,Spot,Position,598
1461,um,Spot,Position,14.3,um,Spot,Position,598
1494,um,Spot,Position,225,um,Spot,Position,598
1616,um,Spot,Position,-129,um,Spot,Position,578
1539,um,Spot,Position,94.2,um,Spot,Position,598
1570,um,Spot,Position,101,um,Spot,Position,598
1605,um,Spot,Position,101,um,Spot,Position,598
1552,um,Spot,Position,166,um,Spot,Position,598
1555,um,Spot,Position,197,um,Spot,Position,598
1559,um,Spot,Position,242,um,Spot,Position,598
1623,um,Spot,Position,244,um,Spot,Position,598
-914,um,Spot,Position,259,um,Spot,Position,567
-818,um,Spot,Position,326,um,Spot,Position,562
